genotype;genus;rye;total.amp.a;n.genes.a;freq.genes.a;n.pg.a;freq.pg.a;total.amp.g;n.genes.g;freq.genes.g;n.pg.g;freq.pg.g;total.epi.genes.a;total.p31_43.genes.a;total.a1a.genes.a;total.a1b.genes.a;total.a2.genes.a;total.a3.genes.a;total.dq33.genes.a;total.g.epi.g;total.g.g2a.g;total.g.g4e.g;total.g.w1.g;total.g.g4d.g;total.g.g4b.g;total.g.g1.g;total.g.g5.g;total.g.g4c.g;total.g.g3.g;total.g.g4a.g;total.g.g2b.g;total.g.hor2.g;p31_L;DQ2.5_glia_a1a;DQ2.5_glia_a1b;DQ2.5_glia_a2;DQ2.5_glia_a3;DQ2.5_33;type_1.1-1;type_1.1-2;type_1.2-4;type_1.3-6;DQ2.5_glia_g2a;DQ2.5_glia_g4e;DQ2.5_glia_w1;DQ2.5_glia_g4d;DQ2.5_glia_g4b;DQ2.5_glia_g1;DQ2.5_glia_g5;DQ2.5_glia_g4c;DQ2.5_glia_g3;DQ2.5_glia_g4a;DQ2.5_glia_g2b;DQ2.5_hor_2;DQ2.5_glia_g4b;DQ2.5_glia_g4c;Total_ab_alpha;Total_ab_gamma;Total_ab_sec;Omega;Alpha;Gamma;HMW;LMW;Total_gliadins;Total_glutenins;Prolamins;Gli_Glu;Variant_0;Variant_1_original;Variant_1_var;Variant_2_original;Variant_2_var;Variant_4;Variant_6;Variant_1;Variant_2;Variant_3;Variant_4;Variant_5;Variant_6;Variant_7;Variant_8;Variant_9;Variant_10;Variant_11;Variant_12;Variant_13;Variant_14;Variant_15;Variant_16;Variant_17;Variant_18;Variant_19;Variant_20;Variant_21;Variant_22;Variant_23;Variant_24;Variant_25;Variant_26;Variant_27;alpha_0;alpha_1;alpha_2;alpha_3;alpha_4;alpha_5;alpha_7;p31_43;gamma_0;gamma_3;gamma_4;gamma_5;gamma_6;gamma_7;gamma_9;gamma_10;gamma_11;gamma_12;gamma_13;gamma_14
BIOINTA1001;BW;Y;29;24;80.57;5;19.42;12;8;87.24;4;12.78;51;5;10;4;9;11;23;55;6;3;0;1;4;7;7;23;1;1;1;1;16.8;30.5;9.68;26.02;19.14;66.19;14.1;7.6;7.8;0.9;28.17;45.05;0;6.92;28.45;85.47;89.27;168.42;36.95;36.95;36.95;0.27;0.27;0.27;102.2;563.41;0.81;11.92639242;28.90139827;26.50983616;12.66135705;17.15192906;67.33762685;29.81328611;97.15091296;2.311135133;67280.5;2.5;8.5;7715.5;13737;7759;904.5;28346.5;0;432.5;0;11269.5;36711.5;0;0;0;5027.5;7623;0;0;272.5;1496.5;276.5;772.5;366.5;0;0;6921;0;0;0;0;48.5;0;50.08;3.84;10.3;7.6;7.51;0.3;0.94;16.83;1.5;0.27;0;35.37;5.06;36.95;0;0;0.43;7.66;0;0
BIOINTA1004;BW;N;25;21;84.62;4;15.32;18;14;92.56;4;7.46;48;4;9;4;9;10;22;133;14;5;3;3;7;15;14;57;7;1;7;0;17.5;31.7;10;27.19;20.33;68.89;14.5;8.5;7.4;1.3;31.55;15.49;7.69;7.69;16.33;92.54;36.69;228.01;56.5;10.2;56.5;0;0;0;106.7;512.15;0;10.98057966;36.04174946;23.69688993;13.184355;23.44671753;70.71921904;36.63107253;107.3502916;1.946059673;66742;5;10;8483.5;14371.5;7272;1275;9986;0;270.5;2245.5;0;11138;0;0;0;9850.5;5001.5;0;46131;0;0;0;0;0;0;0;7368;514.5;3677;284.5;2789;473.5;0;52.93;4.32;10.19;8.5;7.05;0.32;1.31;17.48;0;0.52;0;56.24;9.88;16.77;3.38;0;0.27;5.02;0.48;0
BIOINTA1005;BW;N;40;28;76.82;12;23.27;14;12;96.79;2;3.18;86;17;19;5;11;24;35;92;10;3;2;2;6;13;8;39;4;1;4;0;26.8;36.4;5.75;15.05;34.47;57.2;27.1;5;2.9;1.4;23.48;24.44;2.61;5.84;21.18;96.79;47.15;212.79;59.67;19.2;59.67;0;0;0;118.5;524.9;0;8.78796442;25.84956182;22.85522641;9.286492651;18.52108697;57.49275265;27.80757962;85.30033226;2.15119868;50206;2602;5059.5;4817;30482.5;3103.5;1345.5;14092.5;0;138.5;2358.5;0;19170.5;0;0;0;8860;3752;1457;40109;0;0;0;0;0;0;0;3530;113;2892.5;2585.5;51.5;462.5;0;39.39;1.01;27.11;4.96;2.94;0;1.41;26.85;0;0;0;57.94;10.42;24.19;0;0;0;3.77;0.47;0
BIOINTA2004;BW;Y;39;30;78.37;9;21.61;20;16;94.5;4;5.53;87;18;21;5;11;22;37;125;12;5;3;3;7;14;14;52;7;1;7;0;35.4;48.2;7.49;20.14;45.46;75.8;35.5;6.9;4;1.8;21.64;15.35;7.34;7.34;19.78;85.5;37.89;194.11;57.55;10.85;57.55;0;0;0;156.7;514.9;0;8.822859167;20.8320895;21.75295975;10.20556213;25.66624903;51.40790841;35.87181115;87.27971957;1.515371156;34371;3366.5;6711;6726;39922;4218.5;1680.5;12008;0;318.5;2911.5;0;12408;0;0;0;30.5;4167;0;46503;0;8419.5;0;935;0;281;272.5;6871;268;0;469;2961.5;947.5;0;28.94;1.28;35.51;6.91;3.98;0;1.75;35.42;9;0.27;0;58.66;0;17.64;3.48;0;0.32;4.18;0.95;0
BuckBaqueano;BW;Y;22;21;88.47;1;11.45;15;11;90.84;4;9.12;53;5;12;5;12;9;29;72;10;4;1;1;2;7;11;32;1;1;1;1;26.7;50.6;17.15;46.46;31.34;114.2;21.3;13.9;13.8;1.7;59.14;37.04;0.57;10.55;17.75;87.19;80.92;237.12;23.8;23.8;23.8;0.3;0.3;0.3;172.2;602.58;0.9;11.45648202;27.43359154;20.73312989;12.32685712;23.44505792;59.62320345;35.77191505;95.39511849;1.788223602;48153;3;17.5;13538.5;20686;13328.5;1645.5;17641;0;913.5;0;0;23615.5;567;0;0;21714.5;12279.5;0;0;296.5;2497;280;678;346.5;0;259;10459.5;0;7756.5;0;0;0;0;37.88;6;15.28;13.86;13.25;0.5;1.7;26.68;2.78;0.3;0;28.3;21.85;24.37;0;0;0.92;12.05;0;0.27
BuckBrasil;BW;N;40;29;77.76;11;22.26;17;15;95.6;2;4.4;84;17;18;5;11;23;34;120;12;4;1;2;8;15;15;54;4;1;4;0;26.7;37.1;6.48;16.48;33.83;60.05;27.1;4.6;4.2;1.1;38.22;21.22;3.82;10.98;22.6;95.58;45.52;238.19;47.05;14.65;47.05;0;0;0;120.6;525.44;0;9.508304999;33.07011772;20.66806613;11.8539991;25.70157818;63.24648884;37.55557728;100.8020661;1.719298131;51447;2452;4956;4491;28667;4325;1065.5;10329.5;0;412;149;28.5;15416.5;89;3444.5;7694;8341;6185;0;32108;0;0;0;0;0;0;0;7189.5;299;0;3774.5;3641;571;28.5;39.68;0.98;27.09;4.65;4.25;0;1.11;26.71;0;0.3;3.48;50.01;8.42;26.24;0;0;0.42;6.15;0.58;0
BuckHuanchen;BW;Y;26;21;80.4;5;19.56;16;12;83.44;4;16.61;47;4;9;4;9;9;22;79;9;3;0;1;3;9;13;38;1;1;1;0;15.4;28.4;8.99;24.71;17.24;62.07;12.7;7.5;7.4;0.8;44.51;42.78;0;12.3;17.65;73.88;97.66;199.23;30.75;30.75;30.75;0;0;0;94.7;580.26;0;8.496157488;25.69964655;18.70191724;11.21580766;18.06732759;52.89772128;29.28313525;82.18085653;1.800083447;69681;3;8.5;7508.5;12528.5;7341;780;17741.5;7446.5;1767;0;0;30695;0;0;0;678;10392;0;0;0;2092.5;261;1003.5;538.5;0;0;12382.5;459;14735;0;0;0;0;52.02;3.75;8.91;7.53;7.38;0;0.81;15.38;2.1;0.46;0;29.95;0.68;30.75;7.46;0;1.77;10.27;0;0
BuckNorteno;BW;Y;27;22;81.63;5;18.43;17;14;89.07;3;11.03;51;5;10;4;9;11;23;84;9;3;0;1;5;9;14;39;1;1;1;1;17;30.6;9.43;25.71;19.07;65.72;14.3;7.7;7.6;0.9;45.88;45.97;0;12.8;18.16;77.3;104.07;207.02;33.65;33.65;33.65;0.38;0.38;0.38;101.8;613.29;1.14;12.68096434;26.20146936;23.71469909;17.13722242;28.49761607;62.59713279;45.63483849;108.2319713;1.459356263;67667;2.5;8;7760.5;13908;7584.5;865;18018.5;8005;815.5;0;0;33408.5;0;0;0;373;11404.5;0;0;373;3044;0;815.5;673.5;258.5;0;12707;148.5;9445;0;0;0;0;51.04;4.13;10.17;7.75;7.37;0.27;0.9;16.99;3.33;0.38;0;30.95;0.38;33.65;8.06;0;0.82;11.5;0;0
BuckPuelche;BW;Y;27;23;83.62;4;16.41;15;11;89.4;4;10.63;51;4;10;4;9;11;23;69;9;3;0;1;1;7;11;34;1;1;1;0;13.3;32.1;11.6;29.63;20.51;73.37;14.1;8.3;7.9;1.9;45.75;41.71;0;14.9;21.65;79.48;98.9;205.21;30;30;30;0;0;0;107.1;597.6;0;13.39348792;32.10966505;24.5119212;13.60135037;16.84133221;70.01507417;30.44268259;100.4577568;2.303665996;65886.5;3.5;13.5;8376.5;13773;7853.5;1796;21528;6511;1001.5;0;0;29843.5;0;0;0;861;10716;0;0;0;3056.5;286;1128.5;328;281;0;14889.5;353.5;8836.5;0;0;0;0;51.49;4.04;10.07;8.29;7.59;0.28;1.86;13.25;3.35;0.35;0;36.55;0.87;30;6.57;0;1.01;10.7;0;0
Bulel;HT;N;32;20;74.09;12;25.91;8;5;72.14;3;27.9;50;11;13;0;0;19;13;54;5;1;1;0;4;7;3;25;4;0;4;0;34.1;33.6;0;0;32.28;33.61;33.6;0;0;0;14.23;0;0;0;2.21;72.13;4.41;168.66;61.95;0;61.95;0;0;0;100;371.31;0;5.261997014;26.01099495;20.16579047;4.579257916;22.11769607;51.43878243;26.69695398;78.13573641;1.956964237;52860.5;652;8101;185;36077.5;9;2;140;0;0;70;18085.5;561.5;0;351.5;0;7509.5;0;0;61066;0;0;0;0;0;0;0;8953;0;0;0;0;2177;0;40.48;1.33;32.28;0;0;0;0;34.06;0;0;0.36;61.95;7.62;0;0;0;0;0;2.21;0
CATEDRAL;DW;N;32;20;67.9;12;32.12;8;5;65.61;3;34.45;53;11;14;0;1;20;15;54;5;1;1;0;4;7;3;25;4;0;4;0;29.1;31.4;0;0.31;30.01;31.73;31.1;0.3;0;0;17.29;0;0;0;2.73;65.62;5.47;161.04;53.1;0;53.1;0;0;0;90.8;341.06;0;2.504731922;28.44901784;21.92452321;7.210387547;22.41827947;52.87827297;29.62866702;84.71675365;1.931205841;54464.5;645.5;8736.5;309.5;33569;5.5;1.5;117;0;0;143.5;21304.5;864;0;696;0;8985;19;0;52572.5;0;0;0;0;0;0;0;11906.5;0;19;0;0;2709.5;0;36.5;1.4;29.69;0.31;0;0;0;29.05;0;0;0.7;53.1;9.08;0;0;0;0;0;2.73;0
DMarioAtlax;BW;N;42;30;75.44;12;24.62;16;14;98.6;2;1.4;80;17;18;3;8;23;29;117;13;4;1;2;7;14;13;53;4;2;4;0;27.5;37;5.38;14.71;34.75;57.08;27.7;5;3.3;1.1;10.83;43.27;1.31;3.28;38.55;98.6;81.75;173.35;52.75;41.73;52.75;0;0;0;119.3;544.07;0;5.424431823;25.38528963;19.53380383;8.42187751;17.26695585;50.34352527;25.68883336;76.03235864;2.004160882;48983;2447;5428;4866;31380;3396;1015;34384.5;20.5;271.5;293.5;0;41540;61.5;1225.5;2104.5;1966;1563;0;11227;0;0;0;0;0;0;0;2091;0;0;1301;1101;272;283;37.4;1.04;27.67;5;3.28;0;1.05;27.51;0;0.28;1.24;47.83;1.98;45.18;0;0;0.27;1.55;0.27;0
DonPedro;DW;N;34;22;73.44;12;26.6;8;5;70.97;3;29.03;54;12;14;0;1;20;15;54;5;1;1;0;4;7;3;25;4;0;4;0;33.2;33.1;0;0.29;31.57;33.34;32.8;0.3;0;0;15.41;0;0;0;2.4;70.97;4.8;168.63;59.7;0;59.7;0;0;0;98.1;366.2;0;3.125367897;35.01885826;26.73787758;4.806483429;18.51884373;64.88210374;23.32532716;88.2074309;2.803051585;52817;720;8792;291.5;35234;5;0.5;29;0;0;0;16297.5;758;0;658.5;0;8152;61;0;59300.5;0;0;0;0;0;0;0;11756.5;0;0;32;0;2380;0;40.4;1.48;31.27;0.29;0;0;0;33.21;0;0;0.66;59.7;8.21;0;0;0;0;0;2.4;0
Escacena;BW;N;29;23;78.85;6;21.2;19;15;91.51;4;8.49;57;5;11;5;11;11;27;138;14;5;3;3;7;15;15;60;7;2;7;0;17.8;30.6;8.91;24.24;19.29;63.77;15.3;7.2;7.4;0.7;31.38;21.7;3.44;8.67;24.48;91.24;50.92;212.11;47.3;17.46;47.3;0;0;0;100.8;502.92;0;9.638532561;22.74614018;17.40698641;13.30468779;18.655606;49.79165915;31.96029379;81.75195294;1.621101075;67369.5;2.5;9;7226;14884.5;7156;720.5;17933.5;8.5;322;2263.5;56.5;17762;269;0;0;8708.5;4370;78;30040.5;0;0;0;0;0;0;0;8208.5;92;4231;402;3216;863;450.5;48.22;4.19;11.1;7.17;7.15;0.27;0.75;17.77;0;0.46;0;53.94;8.81;19.97;2.76;0;0.33;4.37;0.87;0
HT435;HT;N;32;20;74.25;12;25.8;8;5;67.2;3;32.9;50;11;13;0;0;19;13;54;5;1;1;0;4;7;3;25;4;0;4;0;34.2;33.7;0;0;32.38;33.7;33.7;0;0;0;13.31;0;0;0;1.83;67.19;3.66;157.83;57.05;0;57.05;0;0;0;100.3;344.61;0;4.758923134;27.50769187;19.99880182;4.558063549;13.10425361;52.26541682;17.66231716;69.92773399;3.243230729;53250;621.5;7679;181.5;36297.5;5;0.5;0;0;0;0;19024.5;694.5;0;490.5;0;7733.5;0;0;56411;0;0;0;0;0;0;0;12906;0;0;0;0;1810;0;40.53;1.33;32.39;0;0;0;0;34.25;0;0;0.5;57.05;7.82;0;0;0;0;0;1.83;0
HT444;HT;N;32;20;74.19;12;25.81;8;5;65.56;3;34.4;50;11;13;0;0;19;13;54;5;1;1;0;4;7;3;25;4;0;4;0;33.1;32.9;0;0;31.4;32.85;32.9;0;0;0;13.23;0;0;0;2.24;65.56;4.48;153.67;56.25;0;56.25;0;0;0;97.3;338.45;0;4.871581927;27.45708028;21.53276937;4.782513025;17.02838012;53.86143158;21.81089315;75.67232473;2.491163546;53539;605;8178.5;238;35415.5;3.5;0;0;0;0;0;21285;609.5;0;559.5;0;6452;0;0;55822;0;0;0;0;0;0;0;12287.5;0;0;0;0;2219;0;41.34;1.45;31.4;0;0;0;0;33.08;0;0;0.56;56.25;6.51;0;0;0;0;0;2.24;0
HT460;HT;N;31;19;72.32;12;27.7;8;5;68.54;3;31.51;48;13;12;0;1;16;13;54;5;1;1;0;4;7;3;25;4;0;4;0;33.4;23.8;0;0.77;25.06;24.57;23;0.8;0;0;11.49;0;0;0;1.89;68.54;3.78;156.61;60.5;0;60.5;0;0;0;83;351.82;0;4.692459892;29.84013613;18.03242859;4.32799688;15.90950512;52.56502462;20.237502;72.80252661;2.701794462;57897;2813.5;6710.5;739.5;28108;3.5;0;25.5;0;0;0;17909.5;782.5;0;329.5;0;5786.5;0;0;60138.5;0;0;0;0;0;0;0;12630.5;0;0;25.5;0;1877.5;0;47.24;1.27;23.04;0.77;0;0;0;33.42;0;0;0.33;60.5;5.82;0;0;0;0;0;1.89;0
INIACondor;BW;Y;40;28;75.73;12;24.26;14;10;93.25;4;6.78;86;17;19;5;11;24;35;74;11;4;0;1;2;7;12;33;1;1;1;1;26.4;35.2;5.18;14.01;33.44;54.38;26.4;4.8;2.8;1.2;35.37;46.25;0;10.38;28.9;85.84;103.92;195.5;36.6;36.6;36.6;0.26;0.26;0.26;114.2;616.74;0.78;6.254113421;25.76208662;19.7966425;11.28256702;26.17861894;51.81284253;37.46118596;89.27402849;1.433428032;51112.5;2526.5;5127.5;4679.5;29760;2925;1137.5;28717;5062.5;710.5;0;0;36382.5;0;0;0;307;8877.5;0;0;256;2048;385.5;863;385.5;0;0;10293.5;0;5103;0;0;0;0;39.49;1.04;26.37;4.85;2.79;0;1.19;26.39;2.06;0.26;0;39.28;0.31;36.6;5.09;0;0.72;8.65;0;0.28
Jerezano;BW;N;30;24;78.23;6;21.78;18;13;90.24;5;9.8;65;5;12;7;14;12;33;129;13;5;3;2;6;14;16;56;6;2;6;0;17.6;28.9;8.49;22.42;19.69;59.77;14.9;7.1;5.2;1.6;22.08;22.68;8.55;8.55;20.02;87.56;56.06;207.71;53.15;17.37;53.15;0;0;0;97.1;512.12;0;11.54736449;31.76169919;23.57240961;11.03998094;20.34320506;66.8814733;31.38318601;98.26465931;2.152871352;69256.5;4.5;11.5;7141.5;14620.5;5023;1594;14700.5;2768;390;0;0;18197.5;0;3548;0;134.5;5262.5;0;35873;0;0;0;0;0;0;0;4869.5;390.5;4857.5;4047;3250;1211;313.5;49.36;4.25;10.69;7.08;4.93;0.27;1.65;17.64;0;0.71;3.58;50.82;0;25.6;2.68;0;0.39;5.24;1.22;0
KleinDonEnrique;BW;Y;28;23;83.49;5;16.53;15;12;90.83;3;9.21;56;5;11;5;11;11;27;63;7;3;2;1;2;7;8;29;1;1;1;1;17.3;32;10.26;27.96;19.62;70.25;14.3;8.4;8.4;0.9;52.35;38.44;7.33;7.07;20.5;87.9;82.73;236.25;26.35;26.35;26.35;0.3;0.3;0.3;107.2;612.52;0.9;13.25815554;35.32362947;24.61349984;14.28426877;18.79740378;73.19528485;33.08167255;106.2769574;2.22598506;66272;3;11.5;8387.5;13944.5;8168.5;879;20407;0;635;0;0;26235;252;0;0;21004;11609;0;0;295;1812;0;971.5;644;274.5;274.5;7051.5;784.5;7575.5;0;0;0;0;51.46;4.27;10.05;8.36;8.14;0.3;0.91;17.31;2.38;1.09;0;20.5;21.1;33.67;0;0;0.64;11.45;0;0
